,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Busselton,AU,66.58,clear sky,-33.65,115.3333,Observatory Guest House
4,Ushuaia,AR,60.46,moderate rain,-54.8,-68.3,Albatross Hotel
5,Saint George,US,45.95,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
7,Tura,IN,57.76,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
10,Behbahan,IR,54.32,clear sky,30.5959,50.2417,فروشگاه ابوعلی
18,Lagoa,PT,59.31,overcast clouds,39.05,-27.9833,Casa Das Faias
19,Punta Arenas,CL,59.11,few clouds,-53.15,-70.9167,Hotel Hain
20,Matay,EG,56.25,clear sky,28.419,30.7792,الحاج سلطان
22,Mataura,NZ,62.64,broken clouds,-46.1927,168.8643,Ellie's Villa
27,Vila Franca Do Campo,PT,59.41,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
36,Bluff,NZ,55.74,broken clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
45,Linqiong,CN,42.62,broken clouds,30.4159,103.4609,Tianlun Tanxianglou Hotel
46,Lasa,IT,32.36,light snow,46.6166,10.7002,Pension Feldgärtenhof
47,Najran,SA,59.65,clear sky,17.4924,44.1277,محمد هادي ال فطيح
50,Castro,BR,63.72,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
52,Ribeira Grande,PT,61.77,broken clouds,38.5167,-28.7,Quinta da Meia Eira
60,Esperance,AU,67.21,clear sky,-33.8667,121.9,Hospitality Esperance
61,Hobart,AU,68.05,few clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
62,Bredasdorp,ZA,64.44,clear sky,-34.5322,20.0403,Wheatlands Lodge - Bredasdorp
66,Kaitangata,NZ,60.39,scattered clouds,-46.2817,169.8464,Kaitangata Motor Camp
67,Katsuura,JP,44.29,light rain,35.1333,140.3,Katsuura Hotel Mikazuki
68,Netrakona,BD,59.22,broken clouds,24.8833,90.7167,সিয়াম ছাত্রাবাস
71,Torbay,CA,36.27,overcast clouds,47.6666,-52.7314,Gallows Cove
73,Bethel,US,35.89,mist,41.3712,-73.414,Courtyard by Marriott Danbury
74,Cape Town,ZA,68.09,few clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
78,Warrington,GB,42.62,broken clouds,53.3925,-2.5802,Villaggio Hotel
81,Tsnori,GE,33.06,clear sky,41.6209,45.9694,Kabadoni
84,Port Lincoln,AU,66.42,few clouds,-34.7333,135.8667,Port Lincoln Hotel
85,Minas De Barroteran,MX,58.41,overcast clouds,27.6333,-101.2833,Motel Venecia
87,New Norfolk,AU,67.71,few clouds,-42.7826,147.0587,The Shingles Riverside Cottages
88,Lexington Park,US,46.72,broken clouds,38.2668,-76.4538,TownePlace Suites by Marriott Lexington Park Patuxent River Naval Air Station
89,Coquimbo,CL,69.53,few clouds,-29.9533,-71.3436,Hotel San Juan
90,Mehamn,NO,31.95,shower snow,71.0357,27.8492,Mehamn Arctic Hotel AS
98,Poprad,SK,32.31,overcast clouds,49.0614,20.298,Hotel SATEL
105,San Patricio,US,62.83,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
110,Jamestown,US,33.39,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
111,Russell,US,56.48,clear sky,32.3502,-85.1999,Macs
112,Puerto Del Rosario,ES,64.15,broken clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
113,Erzin,TR,51.85,clear sky,36.9559,36.2,Artemis Otel
115,North Bend,US,52.16,scattered clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
117,Saldanha,ZA,64.45,clear sky,-33.0117,17.9442,Blue Bay Lodge
120,Ventspils,LV,31.93,overcast clouds,57.3894,21.5606,Jūras brīze
122,Victoria,HK,59.25,overcast clouds,22.2855,114.1577,Mini Central
123,Portland,US,50.99,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
129,Guerrero Negro,MX,60.31,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
132,Saint-Francois,FR,35.04,light snow,46.4154,3.9054,Manoir Du Bonheur
134,Havelock,US,53.55,few clouds,34.8791,-76.9013,Sherwood Motel
138,Lompoc,US,63.84,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
141,Hermanus,ZA,65.8,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
142,Olafsvik,IS,32.59,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
143,Eureka,US,57.67,clear sky,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
145,Wanning,CN,65.34,overcast clouds,18.8003,110.3967,Paradise Hotel
147,Ponta Delgada,PT,59.72,broken clouds,37.7333,-25.6667,Vila Nova Hotel
148,Griffith,US,32.31,clear sky,41.5284,-87.4237,Terrence Tompkins
149,Elat,IL,58.84,clear sky,29.5581,34.9482,Club Hotel Eilat
150,Vacaria,BR,64.71,broken clouds,-28.5122,-50.9339,Pampa Hotel
151,Faya,SA,51.91,clear sky,18.3851,42.4509,شيلة نسايم
155,Viseu,PT,35.85,clear sky,40.661,-7.9097,Montebelo Viseu Congress Hotel
156,Oppdal,NO,31.28,light snow,62.5943,9.6912,Quality Hotel Skifer
158,Oyama,JP,41.59,overcast clouds,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
161,Mar Del Plata,AR,69.82,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
162,Nishihara,JP,61.88,light intensity shower rain,26.1842,127.7558,Minshuku Agaihama
164,Zaozerne,UA,36.45,scattered clouds,45.1582,33.2787,"Molodozhnyy Lager' ""Pioner"""
166,Isiro,CD,67.55,overcast clouds,2.7739,27.616,Guest House Hewa Bora
168,Fortuna,US,56.93,clear sky,40.5982,-124.1573,Super 8 Fortuna
169,Felanitx,ES,43.14,overcast clouds,39.4696,3.1483,Petit Hotel Hostatgeria Sant Salvador
173,Brigantine,US,41.04,broken clouds,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
174,Rantoul,US,33.98,clear sky,40.3084,-88.1559,First Heritage Inn
175,Gat,IL,61.39,clear sky,31.61,34.7642,OlusHome
176,Mount Gambier,AU,66.56,overcast clouds,-37.8333,140.7667,The Commodore
179,Lake City,US,58.86,clear sky,30.1897,-82.6393,"Holiday Inn & Suites Lake City, an IHG Hotel"
196,Qingyuan,CN,53.58,overcast clouds,23.7,113.0333,Guojin Commercial Hotel
199,Edson,CA,41.14,overcast clouds,53.5835,-116.4356,"Holiday Inn Express & Suites Edson, an IHG Hotel"
201,Nanortalik,GL,30.38,overcast clouds,60.1432,-45.2371,Hotel Kap Farvel
202,Anapskaya,RU,30.43,clear sky,44.89,37.38,Continent Hotel
206,Karoi,ZW,61.92,light rain,-16.8099,29.6925,Chikangwe Guest houses
213,Hasaki,JP,38.21,light rain,35.7333,140.8333,Inubosaki Kanko Hotel
224,Bulawayo,ZW,62.71,overcast clouds,-20.15,28.5833,4 On Housman Backpackers
225,Chuy,UY,68.7,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
231,Gunjur,GM,69.42,broken clouds,13.2019,-16.7339,Jallo Kurundingoto Eco Tourist Camp
233,Great Yarmouth,GB,39.02,scattered clouds,52.6083,1.7305,Comfort Hotel Great Yarmouth
234,Kodiak,US,38.05,overcast clouds,57.79,-152.4072,Best Western Kodiak Inn
235,Gillette,US,33.03,scattered clouds,44.2911,-105.5022,National 9 Inn - Gillette WY
240,Nantucket,US,34.0,overcast clouds,41.2835,-70.0995,Jared Coffin House
249,Ponta Do Sol,PT,61.72,clear sky,32.6667,-17.1,Hotel do Campo
251,Cornwall,CA,30.58,overcast clouds,45.0181,-74.7281,Ramada by Wyndham Cornwall
252,Shingu,JP,42.24,overcast clouds,33.7333,135.9833,Shingu UI Hotel
255,Kruisfontein,ZA,69.94,broken clouds,-34.0033,24.7314,Oyster Bay House Rental
258,San Quintin,MX,58.17,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
261,Marawi,PH,67.96,overcast clouds,7.9986,124.2928,Derogongan Residence
263,Ellisras,ZA,69.13,clear sky,-23.6649,27.7443,Lapa le le guesthouse
266,Tuatapere,NZ,59.79,scattered clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
268,Nouadhibou,MR,64.38,clear sky,20.931,-17.0347,El Medina
272,Antofagasta,CL,69.49,few clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
273,Rocha,UY,65.07,clear sky,-34.4833,-54.3333,Aparts Hotel Bahía Pindó
274,Waddan,LY,52.23,clear sky,29.1614,16.139,محل الشريف محمد العايب
279,Pacifica,US,62.28,few clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
280,Dalen,NL,37.51,overcast clouds,52.6992,6.7556,Coevorden Castle
288,Ribeira Brava,PT,61.72,clear sky,32.65,-17.0667,Hotel do Campo
291,Zlobin,HR,38.5,few clouds,45.2924,14.6541,Hotel Bitoraj Fuzine
293,Rosetta,EG,60.6,clear sky,31.4044,30.4164,Green Valley
295,Ancud,CL,57.58,moderate rain,-41.8697,-73.8203,Hotel Arena Gruesa
296,Port Hardy,CA,42.98,broken clouds,50.6996,-127.4199,Airport Inn-Port Hardy
297,Boden,SE,30.2,overcast clouds,65.8252,21.6886,Quality Hotel Bodensia
299,Kinsale,IE,45.77,fog,51.7075,-8.5306,Actons Hotel Kinsale
304,Lebu,CL,65.79,few clouds,-37.6167,-73.65,Hostal Las Lilas
309,Zhuhai,CN,56.98,scattered clouds,22.2769,113.5678,珠海粤财假日酒店
315,Ihosy,MG,67.77,overcast clouds,-22.4,46.1167,Tamana hôtel
317,Solwezi,ZM,61.03,overcast clouds,-12.1688,26.3894,Country Lodge Solwezi
321,Asyut,EG,56.3,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
322,Surt,LY,59.72,clear sky,31.2089,16.5887,فندق المدينة
328,Ardesen,TR,50.11,clear sky,41.1911,40.9875,Green Suada Hotel
329,Canals,ES,40.12,broken clouds,38.9625,-0.5844,Naturjove
338,Riyadh,SA,55.54,broken clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
339,Balod,IN,58.77,clear sky,20.73,81.2047,CJM Bunglow
340,Westport,US,37.56,overcast clouds,41.1415,-73.3579,The Westport Inn
349,Kasempa,ZM,63.82,overcast clouds,-13.4584,25.8338,Lolelunga Forest Reserve
350,Montlucon,FR,32.7,overcast clouds,46.3333,2.6,Hotel De La Gare
355,Xacmaz,AZ,35.24,clear sky,41.4635,48.806,Kaspi otel
356,Te Anau,NZ,58.86,few clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
358,Raudeberg,NO,45.86,light rain,61.9875,5.1352,Nordre Silda.
359,Magole,TZ,69.73,light rain,-6.3667,37.3667,Juma lubelwa
365,Hot Springs,US,52.2,clear sky,34.5037,-93.0552,Embassy Suites by Hilton Hot Springs Hotel & Spa
370,Buraydah,SA,58.89,few clouds,26.326,43.975,Mövenpick Qassim
371,Kuito,AO,55.65,overcast clouds,-12.3833,16.9333,Herdeiros de Antunes Capusso
372,Vestmannaeyjar,IS,37.96,overcast clouds,63.4427,-20.2734,Glamping & Camping
373,Khorramshahr,IR,44.55,few clouds,30.4397,48.1664,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
379,Atar,MR,68.34,clear sky,20.5169,-13.0499,Oumou Elghoura
383,Halifax,CA,43.29,light intensity drizzle,44.6453,-63.5724,Hotel Halifax
384,Camacha,PT,58.42,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
385,Waipawa,NZ,60.19,broken clouds,-41.4122,175.5153,Tora Coastal Walk
386,Catabola,AO,59.49,overcast clouds,-12.15,17.2833,Residencial Princesa
387,Grindavik,IS,34.27,light snow,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
393,Roseburg,US,51.51,overcast clouds,43.2165,-123.3417,"Holiday Inn Express Roseburg, an IHG Hotel"
395,Morgan City,US,57.99,clear sky,29.6994,-91.2068,Hampton Inn & Suites Morgan City
400,Kingman,US,48.25,clear sky,35.1894,-114.053,Rodeway Inn Kingman Route 66
401,Southbridge,US,33.06,light snow,42.0751,-72.0334,Southbridge Hotel & Conference Center
402,Karla,EE,31.98,overcast clouds,59.3723,24.9275,River Villa
403,Christchurch,NZ,64.42,overcast clouds,-43.5333,172.6333,The George
404,Sabha,LY,56.55,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
409,Cedar Lake,US,32.02,few clouds,41.3648,-87.4411,Cedar Lake Ministries RV Park
414,Jasidih,IN,61.52,scattered clouds,24.5167,86.65,OYO 18873 Hotel Comfort
416,Brae,GB,48.49,overcast clouds,60.3964,-1.353,Busta House Hotel
418,Hofn,IS,33.89,overcast clouds,64.2539,-15.2082,Hótel Höfn
420,Beamsville,CA,34.92,broken clouds,43.1668,-79.4829,The House by the Side of the Road
425,Ulundi,ZA,66.0,clear sky,-28.3352,31.4162,Ekhethelo Lodge Ulundi
426,Dasuya,IN,50.16,clear sky,31.8183,75.6597,President Hotel
432,Orsha,BY,30.16,overcast clouds,54.5153,30.4053,Rudakovo Hotel
433,Northam,GB,34.39,broken clouds,51.0333,-4.2167,Durrant House Hotel
434,Hamilton,US,34.75,light snow,39.1834,-84.5333,Six Acres Bed & Breakfast
435,Hauterive,FR,34.56,light snow,46.0901,3.4459,Aletti Palace Hotel
438,Palmer,US,33.62,light snow,42.1584,-72.3287,Wedgewood Motel
439,Pacific Grove,US,61.9,clear sky,36.6177,-121.9166,Lovers Point Inn
440,Kirksville,US,31.05,clear sky,40.1948,-92.5833,Budget Host-Village Inn
441,Minab,IR,56.41,few clouds,27.1467,57.0801,Bam campground
442,Odweyne,SO,64.17,overcast clouds,9.4092,45.064,Eng Hiirey House
443,Lexington,US,36.25,few clouds,37.9887,-84.4777,DoubleTree Suites by Hilton Hotel Lexington
445,Lahijan,IR,40.86,scattered clouds,37.2061,50.0029,Abrishami Hotel
450,Capaci,IT,48.25,few clouds,38.1711,13.2393,Hotel Sirenetta
452,Ratnagiri,IN,67.14,scattered clouds,16.9833,73.3,Hotel Landmark
457,Naze,JP,56.21,light rain,28.3667,129.4833,Shishime Hotel
460,Coihaique,CL,57.81,moderate rain,-45.5752,-72.0662,Diego De Almagro Coyhaique
464,Cache Creek,CA,32.92,overcast clouds,50.8101,-121.3246,Canadas Best Value Inn & Suites
469,Troy,US,33.44,overcast clouds,42.6056,-83.1499,Embassy Suites by Hilton Detroit Troy Auburn Hills
471,Macau,MO,57.0,scattered clouds,22.2006,113.5461,Grand Emperor Hotel
473,Zaltan,LY,50.27,clear sky,32.947,11.8665,Fars Alfelale
478,Bam,IR,38.21,clear sky,29.106,58.357,Bam Tourist Hotel
481,Killybegs,IE,48.18,overcast clouds,54.6333,-8.45,Tara Hotel
482,Shelburne,CA,30.13,broken clouds,44.0787,-80.2041,The Retreat at the Farm
483,Gallup,US,32.76,overcast clouds,35.5281,-108.7426,Quality Inn & Suites Gallup I-40 Exit 20
485,Jibuti,DJ,66.49,broken clouds,11.5,42.5,Orchid Main Camp Goubet
487,Whitehorse,CA,32.09,overcast clouds,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
492,Bilma,NE,69.71,clear sky,18.6853,12.9164,Expeditions Ténére voyages
496,Nipani,IN,65.84,clear sky,16.4,74.3833,Hotel New Shanti Priya
497,Jumla,NP,39.56,overcast clouds,29.2747,82.1838,Royal Garden Hotel
502,Chandbali,IN,65.41,few clouds,20.7833,86.7667,Sabitri Bhavan
504,Klaksvik,FO,41.92,overcast clouds,62.2266,-6.589,Airbnb rooms
506,Athens,GR,57.33,broken clouds,37.9795,23.7162,Safestay Athens
507,Paithan,IN,65.68,clear sky,19.4833,75.3833,Prakash lahase
509,Rorvik,NO,41.11,light rain,64.8621,11.2373,Kysthotellet Rørvik AS
510,Tupaciguara,BR,67.23,overcast clouds,-18.5922,-48.705,Hotel Tupaciguara
512,Abu Zabad,SD,67.96,scattered clouds,12.35,29.25,حامد محمد نور
515,Wajima,JP,37.74,light rain,37.4,136.9,Yashio
516,Thiers,FR,34.12,light snow,45.8333,3.5,Logis Hôtel Eliotel
520,Lata,PT,40.91,clear sky,40.1629,-8.3327,Terraços da Beira
526,Sur,OM,66.58,scattered clouds,22.5667,59.5289,Sur Plaza Hotel
527,Mayo,US,43.21,overcast clouds,38.8876,-76.5119,Resorts Resource Group International
528,Dalaba,GN,67.69,broken clouds,10.7,-12.25,Hôtel Tangama
529,Hammond,US,32.4,clear sky,41.5834,-87.5,"Courtyard by Marriott Chicago Southeast/Hammond, IN"
531,Zomba,MW,64.83,light rain,-15.386,35.3188,Trout Farm Campsite
536,Thornhill,GB,41.25,overcast clouds,55.2333,-3.7667,The Buccleuch & Queensberry Arms Hotel
537,Kyenjojo,UG,62.74,overcast clouds,0.6328,30.6214,"Rainbow Guest House, Kyenjonjo"
539,Praia Da Vitoria,PT,57.76,overcast clouds,38.7333,-27.0667,Hotel Branco I
540,Necochea,AR,65.17,clear sky,-38.5473,-58.7368,Hotel Tres Arroyos
541,Bud,US,33.82,few clouds,39.447,-86.1758,Ted McQuinn Trust
543,Gavle,SE,33.93,overcast clouds,60.6745,17.1417,Scandic CH
552,Saint-Denis,FR,38.08,overcast clouds,48.9167,2.3333,ibis budget Paris Porte de Montmartre
553,Stornoway,GB,49.96,overcast clouds,58.2093,-6.3865,Caladh Inn
555,Greenville,US,50.02,overcast clouds,35.6127,-77.3663,"Holiday Inn Express Greenville, an IHG Hotel"
561,Ngunguru,NZ,68.86,overcast clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
568,Dodge City,US,40.21,clear sky,37.7528,-100.0171,Windsor Inn & Suites
570,Calahorra,ES,37.38,broken clouds,42.3051,-1.9652,Parador de Calahorra
573,Warrnambool,AU,66.79,broken clouds,-38.3833,142.4833,Lady Bay Resort
574,George,ZA,67.55,overcast clouds,-33.963,22.4617,Protea by Marriott Hotel George King George
576,Uberlandia,BR,67.03,moderate rain,-18.9186,-48.2772,Hotel Apollo
578,Puerto Penasco,MX,57.9,clear sky,31.3167,-113.5333,Playa Bonita Resort
584,Falmouth,GB,38.3,clear sky,50.1544,-5.0711,The Falmouth Hotel
586,Dunedin,NZ,61.81,broken clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
592,Margate,GB,41.9,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
595,Samur,RU,35.15,few clouds,41.8253,48.486,Samur
600,Abu Dhabi,AE,62.62,clear sky,24.4667,54.3667,Beach Rotana
604,Tezu,IN,55.89,overcast clouds,27.9167,96.1667,Circuit House
606,Doha,QA,64.38,clear sky,25.2867,51.5333,Mövenpick Doha
610,Golden,US,36.66,scattered clouds,39.7555,-105.2211,"The Golden Hotel, Ascend Hotel Collection"
611,Liverpool,GB,42.3,broken clouds,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
612,Port Hawkesbury,CA,49.17,overcast clouds,45.6169,-61.3485,MacKenzie House Tourist Home B&B
614,Rio Gallegos,AR,61.0,overcast clouds,-51.6226,-69.2181,Hotel Santa Cruz
615,Sitka,US,44.49,mist,57.0531,-135.33,Westmark Sitka
619,Warangal,IN,62.94,broken clouds,18.0,79.5833,Sneha grand lodge
627,Haysville,US,45.25,clear sky,37.5645,-97.3523,HAYSVILLE EXPRESS INN
628,Molfetta,IT,44.67,clear sky,41.2002,16.5975,Graziano Bufi - BUFI RESORT
631,West Wendover,US,34.81,clear sky,40.7391,-114.0733,"Motel 6 Wendover, UT"
634,Guhagar,IN,63.7,scattered clouds,17.4842,73.1929,Seawinds Hotel Guhagar
635,Harboore,DK,34.14,overcast clouds,56.6175,8.1807,Harboøre Hotel
636,Siniscola,IT,35.15,broken clouds,40.5719,9.6922,Hotel Sa Tanca E Bore
640,Ha Giang,VN,56.12,overcast clouds,22.8333,104.9833,Truong Xuan Resort
641,Tuam,IE,47.23,overcast clouds,53.5167,-8.85,Ard Rí House Hotel
643,Shenjiamen,CN,36.68,broken clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
645,Palestina,PS,52.93,clear sky,31.9216,35.2033,Grand Park Hotel
646,Tawang,IN,31.86,scattered clouds,27.5833,91.8667,Hotel Mount View
649,Calvinia,ZA,62.04,clear sky,-31.4707,19.776,Die Lemoenhuis
652,Teguise,ES,59.22,scattered clouds,29.0605,-13.564,B&B La Casona de Nazaret
654,Deloraine,AU,66.36,clear sky,-41.5333,146.6667,Mountain View Country Inn
655,San Carlos De Bariloche,AR,66.24,clear sky,-41.1456,-71.3082,Hotel Patagonia
662,Turbat,PK,51.01,clear sky,26.0023,63.044,Mubashar Quarters
665,Victor Harbor,AU,66.0,few clouds,-35.5667,138.6167,McCracken Country Club
666,Ruteng,ID,63.39,broken clouds,-8.6136,120.4721,Hotel FX 72
667,West Odessa,US,53.69,broken clouds,31.8424,-102.4988,Hotel Amon Ra
669,Hyeres,FR,43.68,light rain,43.1167,6.1167,ibis budget Hyères Centre-Ville
670,Fukue,JP,38.88,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
672,Asosa,ET,66.97,scattered clouds,10.0667,34.5333,Blendana Hotel Assosa
673,Loudi,CN,36.88,scattered clouds,27.7344,111.9944,Till Bright Hotel
