City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Nikolskoye,RU,59.7035,30.7861,19.78,96,63,6.22,broken clouds
1,Tasiilaq,GL,65.6145,-37.6368,16.5,67,100,6.58,overcast clouds
2,Chokurdakh,RU,70.6333,147.9167,-28.37,100,97,2.91,overcast clouds
3,Busselton,AU,-33.65,115.3333,66.58,76,0,17.25,clear sky
4,Ushuaia,AR,-54.8,-68.3,60.46,55,75,5.75,moderate rain
5,Saint George,US,37.1041,-113.5841,45.95,35,0,8.05,clear sky
6,Puerto Ayora,EC,-0.7393,-90.3518,80.56,93,55,8.99,broken clouds
7,Tura,IN,25.5198,90.2201,57.76,57,67,3.33,broken clouds
8,Saskylakh,RU,71.9167,114.0833,-6.43,79,100,3.62,overcast clouds
9,Avarua,CK,-21.2078,-159.775,82.45,74,40,5.75,light rain
10,Behbahan,IR,30.5959,50.2417,54.32,57,0,2.98,clear sky
11,Lavrentiya,RU,65.5833,-171.0,-15.3,94,53,11.83,broken clouds
12,Anadyr,RU,64.75,177.4833,-3.5,59,0,6.71,clear sky
13,Fairbanks,US,64.8378,-147.7164,-6.39,78,100,0.0,light snow
14,Poum,NC,-20.2333,164.0167,80.74,79,54,6.02,broken clouds
15,Maceio,BR,-9.6658,-35.7353,78.24,88,20,4.61,few clouds
16,Mahebourg,MU,-20.4081,57.7,75.25,88,75,3.44,broken clouds
17,Khatanga,RU,71.9667,102.5,-42.43,95,52,6.76,broken clouds
18,Lagoa,PT,39.05,-27.9833,59.31,78,95,28.95,overcast clouds
19,Punta Arenas,CL,-53.15,-70.9167,59.11,41,20,27.63,few clouds
20,Matay,EG,28.419,30.7792,56.25,82,0,10.13,clear sky
21,Bengkulu,ID,-3.8004,102.2655,73.62,91,100,3.47,overcast clouds
22,Mataura,NZ,-46.1927,168.8643,62.64,45,66,0.6,broken clouds
23,The Valley,AI,18.217,-63.0578,78.94,69,75,12.66,broken clouds
24,Kapaa,US,22.0752,-159.319,80.1,71,3,5.01,light rain
25,Georgetown,MY,5.4112,100.3354,78.73,94,20,2.3,few clouds
26,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,87,100,6.4,moderate rain
27,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,80,97,13.02,overcast clouds
28,Ilulissat,GL,69.2167,-51.1,14.27,95,100,5.99,light snow
29,Hanna,CA,51.6334,-111.9018,29.86,78,89,8.99,overcast clouds
30,Albany,US,42.6001,-73.9662,32.52,85,100,10.0,light snow
31,College,US,64.8569,-147.8028,-6.41,78,100,0.0,light snow
32,Port Elizabeth,ZA,-33.918,25.5701,74.32,87,0,23.02,clear sky
33,Paamiut,GL,61.994,-49.6678,22.75,83,100,15.03,overcast clouds
34,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,-3.23,78,0,6.71,clear sky
35,Manta,EC,-0.95,-80.7333,82.18,65,20,5.75,few clouds
36,Bluff,NZ,-46.6,168.3333,55.74,56,62,4.32,broken clouds
37,Isangel,VU,-19.55,169.2667,85.41,71,65,7.4,broken clouds
38,Imbituba,BR,-28.24,-48.6703,74.86,89,46,1.41,light rain
39,Karratha,AU,-20.7377,116.8463,82.96,69,31,12.64,scattered clouds
40,Severo-Kurilsk,RU,50.6789,156.125,19.74,70,90,26.22,overcast clouds
41,Fougamou,GA,-1.2154,10.5838,74.14,95,57,2.3,broken clouds
42,Lorengau,PG,-2.0226,147.2712,79.47,83,100,5.5,overcast clouds
43,Huarmey,PE,-10.0681,-78.1522,73.2,74,30,8.81,scattered clouds
44,Honiara,SB,-9.4333,159.95,80.24,82,93,4.07,overcast clouds
45,Linqiong,CN,30.4159,103.4609,42.62,46,79,1.9,broken clouds
46,Lasa,IT,46.6166,10.7002,32.36,95,91,3.15,light snow
47,Najran,SA,17.4924,44.1277,59.65,32,1,2.64,clear sky
48,Bambous Virieux,MU,-20.3428,57.7575,75.22,88,75,3.44,broken clouds
49,Barrow,US,71.2906,-156.7887,-5.78,77,75,17.27,light snow
50,Castro,BR,-24.7911,-50.0119,63.72,88,62,3.4,broken clouds
51,Namibe,AO,-15.1961,12.1522,73.44,85,99,2.77,overcast clouds
52,Ribeira Grande,PT,38.5167,-28.7,61.77,88,75,23.02,broken clouds
53,Tsumeb,NA,-19.2333,17.7167,69.15,76,99,12.1,overcast clouds
54,Port Alfred,ZA,-33.5906,26.891,75.18,86,31,3.0,scattered clouds
55,Huaibei,CN,33.9744,116.7917,21.22,32,39,17.54,scattered clouds
56,Atuona,PF,-9.8,-139.0333,78.71,78,16,17.87,few clouds
57,Qaanaaq,GL,77.484,-69.3632,-14.87,62,46,6.06,scattered clouds
58,Tiksi,RU,71.6872,128.8694,-32.26,100,76,3.76,broken clouds
59,Pevek,RU,69.7008,170.3133,-19.8,84,83,1.25,broken clouds
60,Esperance,AU,-33.8667,121.9,67.21,57,0,10.0,clear sky
61,Hobart,AU,-42.8794,147.3294,68.05,76,20,4.61,few clouds
62,Bredasdorp,ZA,-34.5322,20.0403,64.44,74,5,7.94,clear sky
63,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,73.27,85,59,1.99,broken clouds
64,Pervomayskoye,RU,43.919,46.7102,37.56,71,6,18.45,clear sky
65,Bac Lieu,VN,9.285,105.7244,77.76,80,100,17.43,overcast clouds
66,Kaitangata,NZ,-46.2817,169.8464,60.39,50,50,5.5,scattered clouds
67,Katsuura,JP,35.1333,140.3,44.29,87,100,3.8,light rain
68,Netrakona,BD,24.8833,90.7167,59.22,60,67,5.19,broken clouds
69,Oistins,BB,13.0667,-59.5333,78.89,69,40,20.71,scattered clouds
70,Mount Isa,AU,-20.7333,139.5,83.97,58,66,5.75,broken clouds
71,Torbay,CA,47.6666,-52.7314,36.27,94,100,21.85,overcast clouds
72,Rikitea,PF,-23.1203,-134.9692,79.45,74,23,17.96,few clouds
73,Bethel,US,41.3712,-73.414,35.89,85,100,4.61,mist
74,Cape Town,ZA,-33.9258,18.4232,68.09,74,20,5.75,few clouds
75,Clarence Town,AU,-32.5833,151.7833,75.81,62,40,3.4,scattered clouds
76,Barao De Melgaco,BR,-16.1944,-55.9675,74.77,87,86,4.45,overcast clouds
77,Chara,RU,56.9064,118.2631,-32.15,86,76,0.07,broken clouds
78,Warrington,GB,53.3925,-2.5802,42.62,87,75,5.75,broken clouds
79,Chardara,KZ,41.2547,67.9692,13.93,94,17,3.36,few clouds
80,Beringovskiy,RU,63.05,179.3167,-8.72,96,100,13.96,overcast clouds
81,Tsnori,GE,41.6209,45.9694,33.06,79,6,1.61,clear sky
82,Komsomolskiy,UZ,40.4272,71.7189,22.23,77,34,1.66,scattered clouds
83,Junqueiropolis,BR,-21.5147,-51.4336,76.51,78,53,4.5,broken clouds
84,Port Lincoln,AU,-34.7333,135.8667,66.42,72,14,12.68,few clouds
85,Minas De Barroteran,MX,27.6333,-101.2833,58.41,64,99,16.73,overcast clouds
86,Mareeba,AU,-17.0,145.4333,81.48,79,14,3.65,few clouds
87,New Norfolk,AU,-42.7826,147.0587,67.71,62,13,1.52,few clouds
88,Lexington Park,US,38.2668,-76.4538,46.72,55,75,25.01,broken clouds
89,Coquimbo,CL,-29.9533,-71.3436,69.53,68,20,13.8,few clouds
90,Mehamn,NO,71.0357,27.8492,31.95,93,100,25.32,shower snow
91,Indramayu,ID,-6.3264,108.32,77.41,86,100,4.59,overcast clouds
92,Umm Kaddadah,SD,13.6017,26.6876,62.46,15,9,12.41,clear sky
93,Aklavik,CA,68.2191,-135.0107,-7.6,77,75,6.91,broken clouds
94,Puerto Escondido,MX,15.85,-97.0667,81.59,63,0,5.37,clear sky
95,Faanui,PF,-16.4833,-151.75,78.37,77,100,12.62,moderate rain
96,Fryanovo,RU,56.1333,38.45,7.39,99,93,3.62,overcast clouds
97,Makakilo City,US,21.3469,-158.0858,81.68,59,3,5.77,clear sky
98,Poprad,SK,49.0614,20.298,32.31,93,100,1.14,overcast clouds
99,Yellowknife,CA,62.456,-114.3525,9.12,92,75,12.66,broken clouds
100,Thompson,CA,55.7435,-97.8558,-5.64,71,20,5.75,few clouds
101,Mandalgovi,MN,45.7625,106.2708,-14.76,83,0,8.37,clear sky
102,Orocue,CO,4.7912,-71.3354,83.52,52,98,6.38,overcast clouds
103,Touros,BR,-5.1989,-35.4608,80.15,78,18,10.58,few clouds
104,East London,ZA,-33.0153,27.9116,76.87,86,29,12.15,scattered clouds
105,San Patricio,US,28.017,-97.5169,62.83,59,93,16.98,overcast clouds
106,Dikson,RU,73.5069,80.5464,-13.13,85,100,31.54,overcast clouds
107,Hilo,US,19.7297,-155.09,83.28,83,1,8.01,clear sky
108,Alofi,NU,-19.0595,-169.9187,80.49,83,75,3.44,light intensity drizzle
109,Coahuayana,MX,18.7333,-103.6833,80.89,57,7,5.86,clear sky
110,Jamestown,US,42.097,-79.2353,33.39,61,100,5.99,overcast clouds
111,Russell,US,32.3502,-85.1999,56.48,68,6,4.65,clear sky
112,Puerto Del Rosario,ES,28.5004,-13.8627,64.15,63,75,19.57,broken clouds
113,Erzin,TR,36.9559,36.2,51.85,60,0,5.26,clear sky
114,San-Pedro,CI,4.7485,-6.6363,78.87,87,33,5.37,scattered clouds
115,North Bend,US,43.4065,-124.2243,52.16,93,31,10.16,scattered clouds
116,Luderitz,NA,-26.6481,15.1594,62.47,86,0,11.61,clear sky
117,Saldanha,ZA,-33.0117,17.9442,64.45,84,0,6.76,clear sky
118,Provideniya,RU,64.3833,-173.3,5.11,61,20,17.9,few clouds
119,Walvis Bay,NA,-22.9575,14.5053,65.8,81,54,11.97,broken clouds
120,Ventspils,LV,57.3894,21.5606,31.93,86,100,12.66,overcast clouds
121,Okhotsk,RU,59.3833,143.3,-23.24,83,50,12.48,scattered clouds
122,Victoria,HK,22.2855,114.1577,59.25,58,99,25.01,overcast clouds
123,Portland,US,45.5234,-122.6762,50.99,75,75,8.05,broken clouds
124,Yoichi,JP,43.2039,140.7703,18.0,86,100,16.46,light snow
125,Yulara,AU,-25.2406,130.9889,79.83,29,3,15.52,clear sky
126,Cheyenne,US,41.14,-104.8203,25.12,84,100,4.61,overcast clouds
127,Powassan,CA,46.0334,-79.3496,27.16,87,99,8.37,overcast clouds
128,Bubaque,GW,11.2833,-15.8333,74.26,74,9,14.99,clear sky
129,Guerrero Negro,MX,27.9769,-114.0611,60.31,46,81,10.11,broken clouds
130,Novikovo,RU,51.1537,37.8879,23.5,80,26,6.4,scattered clouds
131,Cairns,AU,-16.9167,145.7667,85.06,77,75,9.22,broken clouds
132,Saint-Francois,FR,46.4154,3.9054,35.04,83,100,10.36,light snow
133,Port Blair,IN,11.6667,92.75,78.84,73,40,0.0,mist
134,Havelock,US,34.8791,-76.9013,53.55,58,23,8.01,few clouds
135,Verkhnevilyuysk,RU,63.4453,120.3167,-22.74,96,100,4.79,overcast clouds
136,Chapais,CA,49.7834,-74.8492,20.98,93,100,6.33,overcast clouds
137,Kraskino,RU,42.7114,130.7794,-7.87,56,1,13.89,clear sky
138,Lompoc,US,34.6391,-120.4579,63.84,60,2,4.0,clear sky
139,Leningradskiy,RU,69.3833,178.4167,-26.39,93,5,8.9,clear sky
140,Iqaluit,CA,63.7506,-68.5145,-9.67,77,75,4.61,broken clouds
141,Hermanus,ZA,-34.4187,19.2345,65.8,80,0,11.65,clear sky
142,Olafsvik,IS,64.8945,-23.7142,32.59,72,100,15.12,overcast clouds
143,Eureka,US,40.8021,-124.1637,57.67,70,3,8.99,clear sky
144,Kailua,US,21.4022,-157.7394,83.14,71,13,1.99,few clouds
145,Wanning,CN,18.8003,110.3967,65.34,88,100,16.15,overcast clouds
146,Christiana,ZA,-27.914,25.1611,70.92,28,40,9.73,scattered clouds
147,Ponta Delgada,PT,37.7333,-25.6667,59.72,72,75,17.27,broken clouds
148,Griffith,US,41.5284,-87.4237,32.31,77,0,12.66,clear sky
149,Elat,IL,29.5581,34.9482,58.84,72,0,5.75,clear sky
150,Vacaria,BR,-28.5122,-50.9339,64.71,84,58,8.39,broken clouds
151,Faya,SA,18.3851,42.4509,51.91,73,1,0.96,clear sky
152,Vaini,TO,-21.2,-175.2,86.16,74,40,3.44,light rain
153,Santiago Del Estero,AR,-27.7951,-64.2615,95.74,31,1,10.07,clear sky
154,Arraial Do Cabo,BR,-22.9661,-42.0278,80.46,74,75,4.61,light rain
155,Viseu,PT,40.661,-7.9097,35.85,58,0,7.09,clear sky
156,Oppdal,NO,62.5943,9.6912,31.28,90,94,9.26,light snow
157,Hami,CN,42.8,93.45,8.31,37,0,5.23,clear sky
158,Oyama,JP,36.3,139.8,41.59,58,100,2.3,overcast clouds
159,Fort Wellington,GY,6.4,-57.6,75.7,84,67,11.1,broken clouds
160,Ahipara,NZ,-35.1667,173.1667,72.73,65,100,4.65,overcast clouds
161,Mar Del Plata,AR,-38.0023,-57.5575,69.82,71,0,11.5,clear sky
162,Nishihara,JP,26.1842,127.7558,61.88,88,75,36.82,light intensity shower rain
163,Noumea,NC,-22.2763,166.4572,84.99,99,97,3.96,overcast clouds
164,Zaozerne,UA,45.1582,33.2787,36.45,92,37,11.43,scattered clouds
165,Iwanai,JP,42.9744,140.5089,16.29,91,100,9.71,light snow
166,Isiro,CD,2.7739,27.616,67.55,55,99,1.05,overcast clouds
167,Ussel,FR,45.55,2.3167,26.44,93,96,7.58,overcast clouds
168,Fortuna,US,40.5982,-124.1573,56.93,65,0,12.66,clear sky
169,Felanitx,ES,39.4696,3.1483,43.14,57,97,18.48,overcast clouds
170,Talnakh,RU,69.4865,88.3972,-25.1,93,20,6.4,few clouds
171,Madras,IN,13.0878,80.2785,75.18,88,40,2.3,mist
172,Jaciara,BR,-15.9653,-54.9683,73.53,90,98,3.6,overcast clouds
173,Brigantine,US,39.4101,-74.3646,41.04,87,84,4.0,broken clouds
174,Rantoul,US,40.3084,-88.1559,33.98,89,0,11.5,clear sky
175,Gat,IL,31.61,34.7642,61.39,62,0,1.95,clear sky
176,Mount Gambier,AU,-37.8333,140.7667,66.56,70,93,7.36,overcast clouds
177,Butaritari,KI,3.0707,172.7902,80.31,81,97,18.61,light rain
178,Narsaq,GL,60.9167,-46.05,22.15,71,100,5.17,overcast clouds
179,Lake City,US,30.1897,-82.6393,58.86,50,0,4.61,clear sky
180,Saint-Philippe,RE,-21.3585,55.7679,72.99,91,100,7.27,moderate rain
181,Kosh-Agach,RU,50.0,88.6667,-7.15,99,100,0.45,light snow
182,Iracoubo,GF,5.4802,-53.2011,76.35,83,15,12.84,few clouds
183,Longyearbyen,SJ,78.2186,15.6401,24.64,74,40,3.44,scattered clouds
184,Nome,US,64.5011,-165.4064,-10.8,87,2,9.15,clear sky
185,Tessalit,ML,20.1986,1.0114,68.85,12,1,7.54,clear sky
186,San Cristobal,VE,7.7669,-72.225,75.38,81,79,3.8,broken clouds
187,Cherskiy,RU,68.75,161.3,-16.51,94,100,4.85,overcast clouds
188,Broken Hill,AU,-31.95,141.4333,81.03,27,17,3.51,few clouds
189,Pisco,PE,-13.7,-76.2167,78.85,65,0,25.32,clear sky
190,Nizhniy Ingash,RU,56.2,96.53,7.48,95,100,5.64,overcast clouds
191,Upington,ZA,-28.4478,21.2561,82.78,39,89,17.27,overcast clouds
192,Baracoa,CU,20.3467,-74.4958,75.47,83,14,3.85,few clouds
193,Arlit,NE,18.7369,7.3853,71.22,13,2,3.36,clear sky
194,Ugoofaaru,MV,5.6667,73.0,80.37,70,63,9.95,broken clouds
195,Acaponeta,MX,22.4964,-105.3594,80.35,45,33,7.74,scattered clouds
196,Qingyuan,CN,23.7,113.0333,53.58,68,100,16.69,overcast clouds
197,Timra,SE,62.487,17.3257,19.08,93,100,3.44,overcast clouds
198,Ixtapa,MX,20.7,-105.2,77.23,75,45,4.0,scattered clouds
199,Edson,CA,53.5835,-116.4356,41.14,38,100,27.63,overcast clouds
200,Upernavik,GL,72.7868,-56.1549,-8.68,98,96,3.04,overcast clouds
201,Nanortalik,GL,60.1432,-45.2371,30.38,67,100,6.91,overcast clouds
202,Anapskaya,RU,44.89,37.38,30.43,86,0,2.24,clear sky
203,Odienne,CI,9.51,-7.5692,84.43,36,85,2.44,overcast clouds
204,Avera,US,33.194,-82.5271,48.25,60,4,7.47,clear sky
205,Tiznit,MA,29.5833,-9.5,53.91,51,0,2.21,clear sky
206,Karoi,ZW,-16.8099,29.6925,61.92,98,100,4.36,light rain
207,Bathsheba,BB,13.2167,-59.5167,79.41,69,40,20.71,scattered clouds
208,Mezen,RU,65.8522,44.24,15.51,85,9,11.12,clear sky
209,Bandarbeyla,SO,9.4942,50.8122,74.68,68,100,17.43,overcast clouds
210,Dutse,NG,11.7594,9.3392,71.55,17,100,8.39,overcast clouds
211,Alta Floresta,BR,-9.8756,-56.0861,73.18,92,68,0.74,light rain
212,Kavieng,PG,-2.5744,150.7967,82.96,77,78,14.61,light rain
213,Hasaki,JP,35.7333,140.8333,38.21,89,100,9.33,light rain
214,Galle,LK,6.0367,80.217,74.55,88,100,7.96,light rain
215,Kaniama,CD,-7.5667,24.1833,62.28,95,97,1.34,overcast clouds
216,Wukari,NG,7.85,9.7833,79.02,19,26,5.14,scattered clouds
217,Qaqortoq,GL,60.7167,-46.0333,24.35,66,100,3.33,overcast clouds
218,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,90.41,31,4,4.32,clear sky
219,Suntar,RU,62.1444,117.6319,-22.92,91,100,7.11,overcast clouds
220,Baykit,RU,61.67,96.37,-18.71,99,100,2.82,overcast clouds
221,Tommot,RU,58.9564,126.2925,-22.05,93,100,8.21,overcast clouds
222,Tabory,RU,58.5198,64.5495,4.75,97,66,4.92,broken clouds
223,Lensk,RU,60.7253,114.9278,-26.43,93,100,6.11,overcast clouds
224,Bulawayo,ZW,-20.15,28.5833,62.71,90,100,5.99,overcast clouds
225,Chuy,UY,-33.6971,-53.4616,68.7,64,0,11.14,clear sky
226,Bucerias,MX,20.75,-105.3333,77.99,76,54,8.59,broken clouds
