City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Namatanai,PG,-3.6667,152.4333,83.86,70,72,8.14,broken clouds
228,Joaima,BR,-16.6542,-41.0306,73.78,92,100,1.7,overcast clouds
229,Kudahuvadhoo,MV,2.6708,72.8944,79.41,73,97,5.03,overcast clouds
230,Erenhot,CN,43.6475,111.9767,-9.71,79,0,11.65,clear sky
231,Gunjur,GM,13.2019,-16.7339,69.42,77,73,10.38,broken clouds
232,Kismayo,SO,-0.3582,42.5454,76.59,88,98,15.28,overcast clouds
233,Great Yarmouth,GB,52.6083,1.7305,39.02,81,39,3.11,scattered clouds
234,Kodiak,US,57.79,-152.4072,38.05,96,94,8.77,overcast clouds
235,Gillette,US,44.2911,-105.5022,33.03,67,46,11.01,scattered clouds
236,Saravan,AM,39.7196,45.6483,16.92,46,0,7.36,clear sky
237,Parana,AR,-31.732,-60.5238,86.13,30,0,3.89,clear sky
238,Aksu,CN,41.1231,80.2644,1.45,90,19,4.18,few clouds
239,Porto Belo,BR,-27.1578,-48.5531,76.15,85,41,6.8,moderate rain
240,Nantucket,US,41.2835,-70.0995,34.0,95,100,22.75,overcast clouds
241,Zhaotong,CN,27.3167,103.7167,25.14,86,89,3.02,overcast clouds
242,Norman Wells,CA,65.282,-126.8329,-3.66,98,100,2.68,overcast clouds
243,Road Town,VG,18.4167,-64.6167,77.63,70,59,20.11,broken clouds
244,Konstantinovka,RU,49.6167,127.9833,-26.82,93,100,4.03,overcast clouds
245,Vao,NC,-22.6667,167.4833,78.73,83,92,4.61,overcast clouds
246,Laukaa,RU,58.7372,29.8453,17.49,95,54,6.22,broken clouds
247,Atambua,ID,-9.1061,124.8925,75.88,79,99,2.71,overcast clouds
248,Cabadiangan,PH,9.7531,122.4739,75.97,93,100,7.29,overcast clouds
249,Ponta Do Sol,PT,32.6667,-17.1,61.72,66,7,8.61,clear sky
250,San,ML,13.3034,-4.8956,81.64,16,2,5.75,clear sky
251,Cornwall,CA,45.0181,-74.7281,30.58,91,98,8.01,overcast clouds
252,Shingu,JP,33.7333,135.9833,42.24,87,100,6.15,overcast clouds
253,Padang,ID,-0.9492,100.3543,71.65,93,100,4.81,overcast clouds
254,Tongliao,CN,43.6125,122.2653,-11.81,54,0,10.22,clear sky
255,Kruisfontein,ZA,-34.0033,24.7314,69.94,85,62,17.94,broken clouds
256,Madera,US,37.1666,-119.8343,54.52,80,5,1.99,clear sky
257,Rach Gia,VN,10.0167,105.0833,73.53,89,95,7.14,overcast clouds
258,San Quintin,MX,30.4833,-115.95,58.17,29,0,11.23,clear sky
259,Mokrous,RU,51.2333,47.5167,10.47,85,23,3.22,few clouds
260,Pangoa,PE,-12.1167,-73.0,71.83,97,93,2.84,light rain
261,Marawi,PH,7.9986,124.2928,67.96,96,100,1.61,overcast clouds
262,Kimbe,PG,-5.5502,150.1429,83.75,72,96,1.41,overcast clouds
263,Ellisras,ZA,-23.6649,27.7443,69.13,55,1,4.85,clear sky
264,Karpinsk,RU,59.7654,60.0085,18.97,80,63,8.75,broken clouds
265,Cidreira,BR,-30.1811,-50.2056,76.17,76,26,12.41,scattered clouds
266,Tuatapere,NZ,-46.1333,167.6833,59.79,53,25,4.12,scattered clouds
267,Kisangani,CD,0.5167,25.2,73.63,78,100,2.73,overcast clouds
268,Nouadhibou,MR,20.931,-17.0347,64.38,75,0,19.08,clear sky
269,Vilcun,CL,-38.65,-72.2333,72.61,49,0,7.47,clear sky
270,General Pico,AR,-35.6566,-63.7568,84.38,35,0,9.95,clear sky
271,Moshkovo,RU,55.3053,83.6104,8.73,96,99,8.59,overcast clouds
272,Antofagasta,CL,-23.65,-70.4,69.49,80,12,4.79,few clouds
273,Rocha,UY,-34.4833,-54.3333,65.07,68,0,5.23,clear sky
274,Waddan,LY,29.1614,16.139,52.23,29,0,7.05,clear sky
275,Tynda,RU,55.1667,124.7167,-28.89,94,100,3.53,overcast clouds
276,Cedar City,US,37.6775,-113.0619,24.4,68,83,11.03,broken clouds
277,Kavaratti,IN,10.5669,72.642,79.23,75,34,13.18,scattered clouds
278,Ust-Kuyga,RU,70.0167,135.6,-41.67,100,100,4.25,overcast clouds
279,Pacifica,US,37.6138,-122.4869,62.28,40,20,8.05,few clouds
280,Dalen,NL,52.6992,6.7556,37.51,92,98,4.0,overcast clouds
281,Adrar,MR,20.5022,-10.0711,65.48,15,0,9.19,clear sky
282,El Alto,PE,-4.2714,-81.2147,72.21,73,39,8.39,scattered clouds
283,Capreol,CA,46.706,-80.9225,28.54,89,99,10.2,overcast clouds
284,Dandong,CN,40.1292,124.3947,-4.47,55,1,14.61,clear sky
285,Acapulco,MX,16.8634,-99.8901,81.46,60,0,6.58,clear sky
286,Zhigansk,RU,66.7697,123.3711,-42.3,98,100,5.64,overcast clouds
287,Wagar,SD,16.1525,36.2032,72.95,68,29,12.53,scattered clouds
288,Ribeira Brava,PT,32.65,-17.0667,61.72,68,5,9.64,clear sky
289,Richards Bay,ZA,-28.783,32.0377,74.05,89,2,10.02,clear sky
290,Pangnirtung,CA,66.1451,-65.7125,-17.68,83,99,2.77,overcast clouds
291,Zlobin,HR,45.2924,14.6541,38.5,71,20,12.66,few clouds
292,Tuktoyaktuk,CA,69.4541,-133.0374,-12.17,95,100,7.56,overcast clouds
293,Rosetta,EG,31.4044,30.4164,60.6,75,0,10.6,clear sky
294,Selikhino,RU,50.3672,137.4996,-32.06,100,97,1.57,overcast clouds
295,Ancud,CL,-41.8697,-73.8203,57.58,96,79,18.3,moderate rain
296,Port Hardy,CA,50.6996,-127.4199,42.98,87,75,13.8,broken clouds
297,Boden,SE,65.8252,21.6886,30.2,89,100,7.49,overcast clouds
298,Yumen,CN,40.2833,97.2,-0.09,51,3,0.63,clear sky
299,Kinsale,IE,51.7075,-8.5306,45.77,100,100,2.3,fog
300,Hanting,CN,36.7708,119.2108,9.55,30,25,16.71,scattered clouds
301,Harper,LR,4.375,-7.7169,78.22,85,32,5.95,moderate rain
302,Havre-Saint-Pierre,CA,50.2334,-63.5986,22.64,84,93,11.36,overcast clouds
303,Gizo,SB,-8.103,156.8419,83.32,70,81,7.29,broken clouds
304,Lebu,CL,-37.6167,-73.65,65.79,83,15,7.85,few clouds
305,Bilibino,RU,68.0546,166.4372,-8.48,87,100,4.0,overcast clouds
306,Ostrovnoy,RU,68.0531,39.5131,25.05,89,100,27.0,overcast clouds
307,Manavalakurichi,IN,8.1333,77.3,75.56,82,100,5.39,overcast clouds
308,Jiwani,PK,25.05,61.7417,57.94,34,0,14.7,clear sky
309,Zhuhai,CN,22.2769,113.5678,56.98,67,40,27.63,scattered clouds
310,Mogadishu,SO,2.0371,45.3438,76.48,84,49,19.91,scattered clouds
311,Carnarvon,AU,-24.8667,113.6333,75.69,77,13,10.51,few clouds
312,Chernyshevskiy,RU,63.0128,112.4714,-28.61,94,100,6.44,overcast clouds
313,Khandyga,RU,62.6667,135.6,-45.33,96,100,1.16,overcast clouds
314,Puerto Carreno,CO,6.189,-67.4859,84.76,48,100,12.84,overcast clouds
315,Ihosy,MG,-22.4,46.1167,67.77,98,100,8.05,overcast clouds
316,Namikupa,TZ,-10.8333,39.6,69.58,97,100,5.1,overcast clouds
317,Solwezi,ZM,-12.1688,26.3894,61.03,97,100,5.97,overcast clouds
318,Cayenne,GF,4.9333,-52.3333,77.04,78,75,2.3,broken clouds
319,Ojinaga,MX,29.5667,-104.4167,73.58,23,0,14.97,clear sky
320,Lysva,RU,58.1086,57.8053,3.52,99,100,3.02,overcast clouds
321,Asyut,EG,27.181,31.1837,56.3,63,0,5.44,clear sky
322,Surt,LY,31.2089,16.5887,59.72,71,7,12.93,clear sky
323,Galesong,ID,-5.3166,119.3661,73.42,82,100,4.85,overcast clouds
324,Araguaina,BR,-7.1911,-48.2072,76.42,84,57,2.91,broken clouds
325,Kloulklubed,PW,7.0419,134.2556,77.5,81,93,15.03,overcast clouds
326,Merauke,ID,-8.4667,140.3333,78.24,90,100,15.03,overcast clouds
327,High Level,CA,58.5169,-117.136,18.55,96,99,2.37,overcast clouds
328,Ardesen,TR,41.1911,40.9875,50.11,81,9,3.87,clear sky
329,Canals,ES,38.9625,-0.5844,40.12,71,80,1.45,broken clouds
330,La Ronge,CA,55.1001,-105.2842,10.62,79,100,6.91,light snow
331,Hambantota,LK,6.1241,81.1185,75.85,85,99,12.46,overcast clouds
332,Vanimo,PG,-2.6741,141.3028,76.64,92,100,0.83,overcast clouds
333,Povenets,RU,62.8487,34.8262,8.38,99,96,7.09,overcast clouds
334,Aguililla,MX,18.7333,-102.7333,79.83,25,12,8.01,few clouds
335,Zhezkazgan,KZ,47.8043,67.7144,-0.42,85,0,8.95,clear sky
336,Samarai,PG,-10.6167,150.6667,83.68,75,78,13.78,broken clouds
337,Gambela,ET,8.25,34.5833,81.16,27,27,2.19,scattered clouds
338,Riyadh,SA,24.6877,46.7219,55.54,58,55,6.62,broken clouds
339,Balod,IN,20.73,81.2047,58.77,46,7,2.98,clear sky
340,Westport,US,41.1415,-73.3579,37.56,88,100,10.36,overcast clouds
341,Tomatlan,MX,19.9333,-105.25,79.74,56,39,8.7,scattered clouds
342,Cangzhou,CN,38.3167,116.8667,4.15,29,0,7.0,clear sky
343,Hithadhoo,MV,-0.6,73.0833,79.32,78,81,9.33,light rain
344,Baherden,TM,38.4362,57.4316,29.26,61,7,5.3,clear sky
345,Sola,VU,-13.8833,167.55,80.89,75,99,10.49,overcast clouds
346,Haines Junction,CA,60.7522,-137.5108,28.09,94,100,3.49,overcast clouds
347,Arzgir,RU,45.3728,44.2206,29.64,89,39,14.85,scattered clouds
348,Malindi,KE,-3.2175,40.1191,77.43,84,97,9.98,overcast clouds
349,Kasempa,ZM,-13.4584,25.8338,63.82,86,99,7.27,overcast clouds
350,Montlucon,FR,46.3333,2.6,32.7,89,97,8.1,overcast clouds
351,Beloha,MG,-25.1667,45.05,75.09,81,100,17.34,overcast clouds
352,Inhambane,MZ,-23.865,35.3833,79.66,72,88,10.71,overcast clouds
353,Kabo,CF,7.6994,18.629,76.03,18,68,2.33,broken clouds
354,Codrington,AU,-38.2667,141.9667,67.78,75,99,9.44,overcast clouds
355,Xacmaz,AZ,41.4635,48.806,35.24,82,9,5.19,clear sky
356,Te Anau,NZ,-45.4167,167.7167,58.86,56,16,2.28,few clouds
357,Haicheng,CN,40.8516,122.7475,-4.81,38,6,12.28,clear sky
358,Raudeberg,NO,61.9875,5.1352,45.86,22,100,27.67,light rain
359,Magole,TZ,-6.3667,37.3667,69.73,96,99,1.03,light rain
360,Opuwo,NA,-18.0607,13.84,66.4,74,100,6.67,overcast clouds
361,Kodinsk,RU,58.6881,99.1844,-10.41,99,100,2.44,overcast clouds
362,Waw,SS,7.7029,27.9953,76.37,19,12,5.28,few clouds
363,Hounde,BF,11.5,-3.5167,83.28,17,0,1.23,clear sky
364,Ust-Ishim,RU,57.6935,71.1665,3.61,98,67,5.41,broken clouds
365,Hot Springs,US,34.5037,-93.0552,52.2,38,0,3.44,clear sky
366,Kununurra,AU,-15.7667,128.7333,80.58,89,93,3.44,overcast clouds
367,Marquette,US,46.5333,-87.6335,26.04,86,100,11.01,overcast clouds
368,Natal,BR,-5.795,-35.2094,83.05,74,75,12.66,broken clouds
369,Djenne,ML,13.9061,-4.5533,81.18,15,22,5.66,few clouds
370,Buraydah,SA,26.326,43.975,58.89,61,18,9.6,few clouds
371,Kuito,AO,-12.3833,16.9333,55.65,94,99,5.68,overcast clouds
372,Vestmannaeyjar,IS,63.4427,-20.2734,37.96,87,100,21.32,overcast clouds
373,Khorramshahr,IR,30.4397,48.1664,44.55,72,12,6.8,few clouds
374,Comodoro Rivadavia,AR,-45.8667,-67.5,79.59,32,18,11.01,few clouds
375,Soyo,AO,-6.1349,12.3689,79.07,82,67,5.73,light rain
376,Kotido,UG,2.9806,34.1331,73.72,40,92,7.61,overcast clouds
377,Qasigiannguit,GL,68.8193,-51.1922,14.25,96,100,1.97,overcast clouds
378,Gravelbourg,CA,49.8834,-106.5512,24.62,87,100,9.19,overcast clouds
379,Atar,MR,20.5169,-13.0499,68.34,15,1,8.95,clear sky
380,Shu,KZ,43.5983,73.7614,3.04,93,11,6.58,few clouds
381,Aksha,RU,50.2814,113.2867,-29.92,91,7,4.29,clear sky
382,Varias,RO,46.0167,20.95,41.99,83,94,4.27,overcast clouds
383,Halifax,CA,44.6453,-63.5724,43.29,98,100,12.66,light intensity drizzle
384,Camacha,PT,33.0833,-16.3333,58.42,63,40,12.66,scattered clouds
385,Waipawa,NZ,-41.4122,175.5153,60.19,64,52,5.64,broken clouds
386,Catabola,AO,-12.15,17.2833,59.49,88,100,3.98,overcast clouds
387,Grindavik,IS,63.8424,-22.4338,34.27,86,100,20.71,light snow
388,Banes,CU,20.9625,-75.7186,75.76,78,1,8.57,clear sky
389,Toguchin,RU,55.2353,84.3858,10.08,95,99,8.63,overcast clouds
390,Meulaboh,ID,4.1363,96.1285,74.52,94,100,10.4,overcast clouds
391,Qostanay,KZ,53.1667,63.5833,3.49,85,0,4.47,clear sky
392,Carutapera,BR,-1.195,-46.02,74.98,93,100,7.45,light rain
393,Roseburg,US,43.2165,-123.3417,51.51,75,100,6.91,overcast clouds
394,Padilla,CO,3.2204,-76.3139,73.31,77,22,1.16,few clouds
395,Morgan City,US,29.6994,-91.2068,57.99,47,0,8.05,clear sky
396,Mahibadhoo,MV,3.7833,72.9667,79.16,77,98,10.25,overcast clouds
397,Coihueco,CL,-36.6167,-71.8333,75.94,38,0,13.8,clear sky
398,Shiyan,CN,32.6475,110.7781,26.38,15,67,2.84,broken clouds
399,Bom Jesus Da Lapa,BR,-13.255,-43.4181,72.01,88,95,3.67,overcast clouds
400,Kingman,US,35.1894,-114.053,48.25,28,0,21.85,clear sky
401,Southbridge,US,42.0751,-72.0334,33.06,98,100,10.36,light snow
402,Karla,EE,59.3723,24.9275,31.98,93,100,13.8,overcast clouds
403,Christchurch,NZ,-43.5333,172.6333,64.42,88,100,5.75,overcast clouds
404,Sabha,LY,27.0377,14.4283,56.55,24,0,9.08,clear sky
405,Souillac,MU,-20.5167,57.5167,74.34,77,100,4.54,overcast clouds
406,Soure,BR,-0.7167,-48.5233,77.18,85,100,11.39,overcast clouds
407,Kursk,RU,51.7303,36.1939,29.19,58,0,6.71,clear sky
408,Camocim,BR,-2.9022,-40.8411,78.49,80,65,9.19,broken clouds
409,Cedar Lake,US,41.3648,-87.4411,32.02,81,14,10.16,few clouds
410,Finschhafen,PG,-6.6024,147.8681,82.74,75,100,5.84,overcast clouds
411,Almaznyy,RU,48.0448,40.045,27.25,70,5,13.65,clear sky
412,Porto Velho,BR,-8.7619,-63.9039,75.25,94,40,1.14,scattered clouds
413,Fort-De-France,MQ,14.6089,-61.0733,78.75,83,75,11.5,broken clouds
414,Jasidih,IN,24.5167,86.65,61.52,63,48,0.89,scattered clouds
415,Abalak,RU,58.1286,68.5944,3.33,98,87,5.5,overcast clouds
416,Brae,GB,60.3964,-1.353,48.49,97,100,17.56,overcast clouds
417,Sawakin,SD,19.1059,37.3321,75.2,81,63,12.88,broken clouds
418,Hofn,IS,64.2539,-15.2082,33.89,52,100,7.0,overcast clouds
419,Vicuna,CL,-30.0319,-70.7081,80.76,52,1,6.93,clear sky
420,Beamsville,CA,43.1668,-79.4829,34.92,85,73,1.01,broken clouds
421,Kidal,ML,18.4411,1.4078,74.59,12,5,8.61,clear sky
422,Muhos,FI,64.808,25.9931,28.18,94,100,10.76,snow
423,Guanica,PR,17.9716,-66.908,80.22,78,33,13.94,scattered clouds
424,Manicore,BR,-5.8092,-61.3003,74.35,93,88,1.81,overcast clouds
425,Ulundi,ZA,-28.3352,31.4162,66.0,97,4,3.65,clear sky
426,Dasuya,IN,31.8183,75.6597,50.16,61,0,2.73,clear sky
427,Kingisepp,RU,59.3733,28.6134,20.53,95,55,6.96,broken clouds
428,San Rafael,AR,-34.6177,-68.3301,94.53,21,18,19.73,few clouds
429,Shumskiy,RU,54.8318,99.1328,0.54,98,100,3.2,overcast clouds
430,Nioro,GM,13.35,-15.75,70.34,54,32,7.52,scattered clouds
431,Fort Nelson,CA,58.8053,-122.7002,24.94,85,99,2.01,overcast clouds
432,Orsha,BY,54.5153,30.4053,30.16,97,99,0.67,overcast clouds
433,Northam,GB,51.0333,-4.2167,34.39,87,55,4.65,broken clouds
434,Hamilton,US,39.1834,-84.5333,34.75,79,100,4.61,light snow
435,Hauterive,FR,46.0901,3.4459,34.56,97,100,5.03,light snow
436,Bulgan,MN,48.8125,103.5347,-18.49,85,85,2.55,overcast clouds
437,Mugan,CN,35.9404,101.3842,11.03,16,0,1.1,clear sky
438,Palmer,US,42.1584,-72.3287,33.62,86,75,10.36,light snow
439,Pacific Grove,US,36.6177,-121.9166,61.9,41,0,8.05,clear sky
440,Kirksville,US,40.1948,-92.5833,31.05,94,0,5.75,clear sky
441,Minab,IR,27.1467,57.0801,56.41,29,24,12.1,few clouds
442,Odweyne,SO,9.4092,45.064,64.17,51,94,4.61,overcast clouds
443,Lexington,US,37.9887,-84.4777,36.25,72,20,8.05,few clouds
444,Korla,CN,41.7597,86.1469,3.38,91,37,4.85,scattered clouds
445,Lahijan,IR,37.2061,50.0029,40.86,74,46,3.29,scattered clouds
446,Port Shepstone,ZA,-30.7414,30.455,73.96,87,12,14.2,few clouds
447,Kulhudhuffushi,MV,6.6221,73.07,79.86,71,90,7.94,moderate rain
448,Mana,GF,5.6592,-53.7767,75.74,84,25,11.34,scattered clouds
449,Hengshui,CN,37.7322,115.7011,7.63,18,6,5.48,clear sky
450,Capaci,IT,38.1711,13.2393,48.25,70,14,10.36,few clouds
451,Neya,RU,58.2972,43.8681,1.24,100,100,4.29,overcast clouds
452,Ratnagiri,IN,16.9833,73.3,67.14,82,30,7.9,scattered clouds
453,Sao Filipe,CV,14.8961,-24.4956,70.59,64,26,8.05,scattered clouds
454,Yerbogachen,RU,61.2767,108.0108,-50.71,100,70,2.06,broken clouds
