City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
455,Altamira,BR,-3.2033,-52.2064,73.45,95,92,3.24,overcast clouds
456,Tucurui,BR,-3.7661,-49.6725,74.79,92,76,3.74,broken clouds
457,Naze,JP,28.3667,129.4833,56.21,79,91,25.48,light rain
458,Turgenevo,RU,54.8455,46.3297,3.04,94,94,4.12,overcast clouds
459,Kaeo,NZ,-35.1,173.7833,75.33,70,99,8.46,overcast clouds
460,Coihaique,CL,-45.5752,-72.0662,57.81,76,100,9.22,moderate rain
461,Belyy Yar,RU,53.6039,91.3903,-4.11,84,100,0.0,mist
462,Dalvik,IS,65.9702,-18.5286,29.23,56,100,6.13,overcast clouds
463,Iquitos,PE,-3.7481,-73.2472,80.64,78,75,5.75,light rain
464,Cache Creek,CA,50.8101,-121.3246,32.92,91,92,3.4,overcast clouds
465,Oum Hadjer,TD,13.2954,19.6966,76.35,13,100,9.26,overcast clouds
466,Iskateley,RU,67.6803,53.1512,22.44,80,100,20.36,overcast clouds
467,Hameenlinna,FI,60.996,24.4643,29.14,87,100,9.98,snow
468,Ulagan,RU,50.6321,87.9563,13.73,97,100,0.72,light snow
469,Troy,US,42.6056,-83.1499,33.44,79,100,9.22,overcast clouds
470,Deputatskiy,RU,69.3,139.9,-29.7,100,100,1.74,overcast clouds
471,Macau,MO,22.2006,113.5461,57.0,67,40,27.63,scattered clouds
472,Severo-Yeniseyskiy,RU,60.3725,93.0408,-19.66,98,97,3.18,overcast clouds
473,Zaltan,LY,32.947,11.8665,50.27,41,0,7.36,clear sky
474,Eydhafushi,MV,5.1033,73.0708,78.04,81,98,10.07,overcast clouds
475,Jalingo,NG,8.8833,11.3667,78.22,18,53,4.47,broken clouds
476,Kahului,US,20.8947,-156.47,82.42,54,0,5.75,clear sky
477,Dicabisagan,PH,17.0818,122.4157,72.9,85,81,6.42,broken clouds
478,Bam,IR,29.106,58.357,38.21,38,5,7.92,clear sky
479,Pontianak,ID,-0.0333,109.3333,75.18,100,75,3.44,broken clouds
480,Kortkeros,RU,61.8106,51.5806,21.2,92,100,8.28,overcast clouds
481,Killybegs,IE,54.6333,-8.45,48.18,94,100,6.31,overcast clouds
482,Shelburne,CA,44.0787,-80.2041,30.13,90,72,12.46,broken clouds
483,Gallup,US,35.5281,-108.7426,32.76,58,99,4.0,overcast clouds
484,Tiarei,PF,-17.5333,-149.3333,75.22,85,100,11.01,light rain
485,Jibuti,DJ,11.5,42.5,66.49,74,66,13.44,broken clouds
486,Sangar,RU,63.9242,127.4739,-57.15,97,77,3.83,broken clouds
487,Whitehorse,CA,60.7161,-135.0538,32.09,93,100,9.17,overcast clouds
488,Srednekolymsk,RU,67.45,153.6833,-24.48,93,100,3.96,overcast clouds
489,Shuyskoye,RU,59.3736,41.0305,22.51,96,100,5.77,overcast clouds
490,Feicheng,CN,35.2606,117.9675,13.53,24,36,11.12,scattered clouds
491,Asau,RO,46.4333,26.4,29.32,93,55,3.71,broken clouds
492,Bilma,NE,18.6853,12.9164,69.71,13,0,6.06,clear sky
493,Puerto Leguizamo,CO,-0.1934,-74.7819,78.33,71,78,0.45,broken clouds
494,Clyde River,CA,70.4692,-68.5914,-34.28,95,63,3.87,broken clouds
495,Oktyabrskiy,RU,54.4815,53.471,1.87,98,98,2.77,overcast clouds
496,Nipani,IN,16.4,74.3833,65.84,61,4,1.41,clear sky
497,Jumla,NP,29.2747,82.1838,39.56,32,100,3.49,overcast clouds
498,Kachug,RU,53.9606,105.8817,-29.29,92,100,1.79,overcast clouds
499,Katherine,AU,-14.4667,132.2667,80.92,74,97,10.36,overcast clouds
500,Shache,CN,38.4167,77.2406,2.25,90,10,4.56,clear sky
501,Airai,TL,-8.9266,125.4092,63.09,83,100,1.77,overcast clouds
502,Chandbali,IN,20.7833,86.7667,65.41,78,24,4.18,few clouds
503,Kasamwa,TZ,-2.85,32.4333,65.23,84,100,3.02,overcast clouds
504,Klaksvik,FO,62.2266,-6.589,41.92,94,100,15.66,overcast clouds
505,Konevo,RU,62.1215,39.3192,5.29,97,82,6.15,broken clouds
506,Athens,GR,37.9795,23.7162,57.33,85,75,2.3,broken clouds
507,Paithan,IN,19.4833,75.3833,65.68,49,8,4.79,clear sky
508,Tchibanga,GA,-2.85,11.0333,72.48,95,99,2.08,overcast clouds
509,Rorvik,NO,64.8621,11.2373,41.11,100,100,6.91,light rain
510,Tupaciguara,BR,-18.5922,-48.705,67.23,93,89,1.52,overcast clouds
511,Caravelas,BR,-17.7125,-39.2481,78.98,85,100,10.89,overcast clouds
512,Abu Zabad,SD,12.35,29.25,67.96,25,28,12.86,scattered clouds
513,Cabedelo,BR,-6.9811,-34.8339,81.27,75,10,15.57,clear sky
514,Hay River,CA,60.8156,-115.7999,9.03,95,100,3.53,overcast clouds
515,Wajima,JP,37.4,136.9,37.74,98,100,16.87,light rain
516,Thiers,FR,45.8333,3.5,34.12,99,100,3.2,light snow
517,Burgersdorp,ZA,-30.9977,26.3286,70.68,34,16,5.64,few clouds
518,Baijiantan,CN,45.6333,85.1833,-12.26,93,5,0.74,clear sky
519,Manyana,BW,-23.4,21.7167,78.46,34,69,17.43,broken clouds
520,Lata,PT,40.1629,-8.3327,40.91,63,1,4.52,clear sky
521,Oranjemund,NA,-28.55,16.4333,62.29,91,0,3.36,clear sky
522,Semey,KZ,50.4111,80.2275,12.49,96,100,5.1,light snow
523,Lokosovo,RU,61.1333,74.8167,4.12,96,100,5.68,overcast clouds
524,Chippewa Falls,US,44.9369,-91.3929,26.78,87,100,10.36,haze
525,Cabo San Lucas,MX,22.8909,-109.9124,79.9,64,75,18.41,broken clouds
526,Sur,OM,22.5667,59.5289,66.58,47,31,10.63,scattered clouds
527,Mayo,US,38.8876,-76.5119,43.21,61,100,16.11,overcast clouds
528,Dalaba,GN,10.7,-12.25,67.69,42,64,3.96,broken clouds
529,Hammond,US,41.5834,-87.5,32.4,76,0,13.8,clear sky
530,Ligayan,PH,4.6533,119.4706,80.33,81,100,12.06,overcast clouds
531,Zomba,MW,-15.386,35.3188,64.83,98,100,4.94,light rain
532,Morondava,MG,-20.2833,44.2833,77.99,87,100,13.06,moderate rain
533,Benjamin Aceval,PY,-24.9667,-57.5667,89.74,35,64,3.51,broken clouds
534,Gagino,RU,55.2314,45.0339,2.71,96,99,4.83,overcast clouds
535,Barentu,ER,15.1139,37.5928,66.97,71,6,4.27,clear sky
536,Thornhill,GB,55.2333,-3.7667,41.25,100,100,4.36,overcast clouds
537,Kyenjojo,UG,0.6328,30.6214,62.74,70,100,2.19,overcast clouds
538,Moose Factory,CA,51.2585,-80.6094,26.58,86,100,10.36,light snow
539,Praia Da Vitoria,PT,38.7333,-27.0667,57.76,92,98,21.03,overcast clouds
540,Necochea,AR,-38.5473,-58.7368,65.17,58,0,10.89,clear sky
541,Bud,US,39.447,-86.1758,33.82,80,11,7.09,few clouds
542,Ipixuna,BR,-1.7625,-48.8043,73.83,97,80,5.01,broken clouds
543,Gavle,SE,60.6745,17.1417,33.93,91,100,3.0,overcast clouds
544,Rawson,AR,-43.3002,-65.1023,82.24,32,0,23.87,clear sky
545,Abu Samrah,SY,35.3029,37.1841,48.92,71,0,3.98,clear sky
546,Saint-Augustin,CA,51.226,-58.6502,16.57,93,77,4.21,broken clouds
547,Zhirnovsk,RU,50.9845,44.7735,12.45,83,78,3.33,broken clouds
548,Evensk,RU,61.95,159.2333,7.97,72,100,22.77,overcast clouds
549,Kozhevnikovo,RU,56.2589,83.9714,9.77,96,99,7.47,light snow
550,Kamyshin,RU,50.0983,45.416,11.8,89,36,4.29,scattered clouds
551,Emerald,AU,-23.5333,148.1667,80.35,67,3,9.44,clear sky
552,Saint-Denis,FR,48.9167,2.3333,38.08,78,100,17.27,overcast clouds
553,Stornoway,GB,58.2093,-6.3865,49.96,94,100,10.36,overcast clouds
554,Moree,AU,-29.4667,149.85,83.3,36,16,4.21,few clouds
555,Greenville,US,35.6127,-77.3663,50.02,49,100,11.5,overcast clouds
556,Naryan-Mar,RU,67.6713,53.087,22.44,80,100,20.47,overcast clouds
557,Sept-Iles,CA,50.2001,-66.3821,17.06,86,84,3.94,broken clouds
558,Ayorou,NE,14.7308,0.9174,79.14,14,0,7.02,clear sky
559,Betsiamites,CA,48.9413,-68.646,26.69,90,100,5.08,overcast clouds
560,Zhangye,CN,38.9342,100.4517,7.99,23,1,6.58,clear sky
561,Ngunguru,NZ,-35.6167,174.5,68.86,77,98,11.61,overcast clouds
562,Disna,BY,55.568,28.1971,25.97,93,100,1.57,overcast clouds
563,Brazzaville,CG,-4.2658,15.2832,74.46,85,20,3.24,light rain
564,Kyzyl-Suu,KG,42.3414,78.0056,14.56,59,45,9.6,scattered clouds
565,Samana,DO,19.2056,-69.3369,80.56,76,1,7.14,clear sky
566,Flinders,AU,-34.5833,150.8552,76.37,72,71,8.01,broken clouds
567,Luwuk,ID,-0.9516,122.7875,78.66,84,99,1.72,overcast clouds
568,Dodge City,US,37.7528,-100.0171,40.21,73,0,3.44,clear sky
569,Beyneu,KZ,45.3167,55.2,26.46,33,78,6.8,broken clouds
570,Calahorra,ES,42.3051,-1.9652,37.38,79,71,18.07,broken clouds
571,Dingle,PH,10.9995,122.6711,74.52,93,100,8.23,overcast clouds
572,Roros,NO,62.5747,11.3842,19.24,86,100,0.0,overcast clouds
573,Warrnambool,AU,-38.3833,142.4833,66.79,77,79,5.3,broken clouds
574,George,ZA,-33.963,22.4617,67.55,88,100,11.5,overcast clouds
575,Nanakuli,US,21.3906,-158.1547,83.1,59,0,10.36,clear sky
576,Uberlandia,BR,-18.9186,-48.2772,67.03,94,99,0.49,moderate rain
577,Jacareacanga,BR,-6.2222,-57.7528,74.91,96,90,1.77,moderate rain
578,Puerto Penasco,MX,31.3167,-113.5333,57.9,20,0,8.99,clear sky
579,Nhulunbuy,AU,-12.2333,136.7667,79.41,100,100,0.0,light rain
580,Asuncion Mita,GT,14.3308,-89.7108,80.65,42,2,8.95,clear sky
581,Cap Malheureux,MU,-19.9842,57.6142,75.47,77,100,3.0,overcast clouds
582,Mahanoro,MG,-19.9,48.8,73.29,95,100,4.25,overcast clouds
583,Mocuba,MZ,-16.8392,36.9856,72.16,96,100,6.11,light rain
584,Falmouth,GB,50.1544,-5.0711,38.3,93,0,4.61,clear sky
585,Mathathane,BW,-22.2687,28.7495,76.28,48,97,9.89,overcast clouds
586,Dunedin,NZ,-45.8742,170.5036,61.81,53,68,1.99,broken clouds
587,Kalmunai,LK,7.4167,81.8167,75.99,86,100,4.85,overcast clouds
588,Popondetta,PG,-8.7537,148.2534,84.18,69,96,1.21,overcast clouds
589,Kuala Terengganu,MY,5.3302,103.1408,75.83,86,94,5.37,overcast clouds
590,Moroni,KM,-11.7022,43.2551,78.85,82,98,12.8,light rain
591,Banamba,ML,13.55,-7.45,73.2,20,20,1.72,few clouds
592,Margate,GB,51.3813,1.3862,41.9,78,100,4.0,overcast clouds
593,Birjand,IR,32.8663,59.2211,24.37,54,0,3.27,clear sky
594,Dongkan,CN,33.9997,119.8308,19.71,43,25,13.49,scattered clouds
595,Samur,RU,41.8253,48.486,35.15,83,13,7.49,few clouds
596,Dunmore Town,BS,25.5,-76.65,76.57,79,29,4.21,scattered clouds
597,Mattru,SL,7.6244,-11.8332,72.37,94,53,1.77,light rain
598,Sechura,PE,-5.5569,-80.8222,75.78,63,28,14.5,scattered clouds
599,Ekhabi,RU,53.5102,142.9671,-21.19,95,100,16.11,overcast clouds
600,Abu Dhabi,AE,24.4667,54.3667,62.62,63,0,3.44,clear sky
601,Maniitsoq,GL,65.4167,-52.9,23.67,92,100,16.04,snow
602,Henties Bay,NA,-22.116,14.2845,65.71,87,88,6.15,overcast clouds
603,Healdsburg,US,38.6105,-122.8692,70.3,26,0,3.44,clear sky
604,Tezu,IN,27.9167,96.1667,55.89,38,94,4.14,overcast clouds
605,Dudinka,RU,69.4058,86.1778,-33.07,98,7,2.64,clear sky
606,Doha,QA,25.2867,51.5333,64.38,88,0,1.14,clear sky
607,Kamenka,RU,51.3223,42.7678,16.38,82,87,4.74,overcast clouds
608,Morant Bay,JM,17.8815,-76.4093,80.71,82,16,12.35,few clouds
609,Araouane,ML,18.9048,-3.5265,68.99,14,1,10.96,clear sky
610,Golden,US,39.7555,-105.2211,36.66,69,40,8.05,scattered clouds
611,Liverpool,GB,53.4106,-2.9779,42.3,91,75,5.75,broken clouds
612,Port Hawkesbury,CA,45.6169,-61.3485,49.17,99,100,5.01,overcast clouds
613,Ketrzyn,PL,54.0768,21.3753,29.7,89,87,1.92,overcast clouds
614,Rio Gallegos,AR,-51.6226,-69.2181,61.0,39,100,20.38,overcast clouds
615,Sitka,US,57.0531,-135.33,44.49,81,100,16.11,mist
616,Angoram,PG,-4.0625,144.0661,76.66,95,100,1.41,overcast clouds
617,Vila Velha,BR,-20.3297,-40.2925,80.55,91,75,9.22,broken clouds
618,Chimore,BO,-16.9833,-65.1333,80.13,78,100,0.6,overcast clouds
619,Warangal,IN,18.0,79.5833,62.94,88,51,7.11,broken clouds
620,Visaginas,LT,55.6,26.4167,24.57,92,100,2.17,overcast clouds
621,Yenagoa,NG,4.9247,6.2642,80.1,80,4,4.52,clear sky
622,Sabang,ID,5.8933,95.3214,79.66,77,86,15.82,moderate rain
623,Santa Luzia,BR,-19.7697,-43.8514,76.1,97,98,1.72,overcast clouds
624,Bezhanitsy,RU,56.9767,29.8907,15.19,97,72,3.44,broken clouds
625,Matara,LK,5.9485,80.5353,74.41,88,100,9.66,light rain
626,Tonantins,BR,-2.8731,-67.8022,74.16,98,100,0.89,moderate rain
627,Haysville,US,37.5645,-97.3523,45.25,56,0,8.05,clear sky
628,Molfetta,IT,41.2002,16.5975,44.67,88,0,6.91,clear sky
629,Qui Nhon,VN,13.7667,109.2333,71.55,92,43,10.31,scattered clouds
630,Bonthe,SL,7.5264,-12.505,75.79,86,55,6.85,broken clouds
631,West Wendover,US,40.7391,-114.0733,34.81,51,0,8.05,clear sky
632,Agadez,NE,19.75,10.25,66.94,14,1,6.31,clear sky
633,Yauya,PE,-8.9833,-77.3,56.8,59,61,7.38,light rain
634,Guhagar,IN,17.4842,73.1929,63.7,82,36,5.99,scattered clouds
635,Harboore,DK,56.6175,8.1807,34.14,90,99,15.1,overcast clouds
636,Siniscola,IT,40.5719,9.6922,35.15,80,73,3.04,broken clouds
637,Pochutla,MX,15.7432,-96.4661,84.81,55,5,6.46,clear sky
638,Khilok,RU,51.3674,110.4676,-32.73,93,29,3.13,scattered clouds
639,Yar-Sale,RU,66.8333,70.8333,-7.91,100,94,11.01,overcast clouds
640,Ha Giang,VN,22.8333,104.9833,56.12,53,100,6.71,overcast clouds
641,Tuam,IE,53.5167,-8.85,47.23,93,100,6.46,overcast clouds
642,Sindou,BF,10.6667,-5.1667,83.89,28,2,3.58,clear sky
643,Shenjiamen,CN,29.9576,122.298,36.68,64,74,32.46,broken clouds
644,Neuquen,AR,-38.9516,-68.0591,96.53,6,0,23.17,clear sky
645,Palestina,PS,31.9216,35.2033,52.93,69,0,6.08,clear sky
646,Tawang,IN,27.5833,91.8667,31.86,51,50,5.73,scattered clouds
647,Raton,US,36.9034,-104.4391,29.01,64,100,0.0,light snow
648,Sioux Lookout,CA,50.1001,-91.917,17.67,79,100,10.36,overcast clouds
649,Calvinia,ZA,-31.4707,19.776,62.04,51,0,8.72,clear sky
650,Vardo,NO,70.3705,31.1107,28.38,86,37,26.46,scattered clouds
651,Campoverde,PE,-8.4753,-74.8058,83.89,73,91,1.77,overcast clouds
652,Teguise,ES,29.0605,-13.564,59.22,63,40,11.5,scattered clouds
653,Ilebo,CD,-4.3167,20.5833,71.69,92,100,2.55,light rain
654,Deloraine,AU,-41.5333,146.6667,66.36,26,2,2.01,clear sky
655,San Carlos De Bariloche,AR,-41.1456,-71.3082,66.24,56,3,16.37,clear sky
656,Sao Luiz Gonzaga,BR,-28.4083,-54.9608,85.57,27,31,3.51,scattered clouds
657,Geraldton,AU,-28.7667,114.6,72.01,83,100,9.22,overcast clouds
658,Dukstas,LT,55.5333,26.3333,23.83,94,100,1.72,overcast clouds
659,El Limon,VE,10.3059,-67.6321,78.12,80,98,4.99,overcast clouds
660,Gazanjyk,TM,39.2446,55.5154,28.76,50,0,6.24,clear sky
661,Puerto Madryn,AR,-42.7692,-65.0385,80.13,37,0,24.7,clear sky
662,Turbat,PK,26.0023,63.044,51.01,23,0,19.95,clear sky
663,Belaya Gora,RU,68.5333,146.4167,-26.91,98,100,1.43,overcast clouds
664,Nemuro,JP,43.3236,145.575,26.1,79,99,24.92,overcast clouds
665,Victor Harbor,AU,-35.5667,138.6167,66.0,87,23,8.86,few clouds
666,Ruteng,ID,-8.6136,120.4721,63.39,80,82,1.12,broken clouds
667,West Odessa,US,31.8424,-102.4988,53.69,50,75,27.63,broken clouds
668,Lubao,PH,14.9167,120.55,72.5,85,80,5.97,broken clouds
669,Hyeres,FR,43.1167,6.1167,43.68,82,100,5.75,light rain
670,Fukue,JP,32.6881,128.8419,38.88,81,99,37.45,overcast clouds
671,Ambilobe,MG,-13.2,49.05,72.43,97,100,1.72,light rain
672,Asosa,ET,10.0667,34.5333,66.97,29,47,4.16,scattered clouds
673,Loudi,CN,27.7344,111.9944,36.88,35,37,11.63,scattered clouds
674,Narkevychi,UA,49.5172,26.6418,30.04,86,32,5.91,scattered clouds
675,Chelno-Vershiny,RU,54.4333,51.1,-1.98,100,75,3.4,broken clouds
676,Dezhou,CN,37.4486,116.2925,5.74,21,30,4.99,scattered clouds
677,Basco,PH,20.4487,121.9702,76.05,74,93,23.4,overcast clouds
678,At-Bashi,KG,41.1702,75.8106,-5.08,59,5,2.66,clear sky
679,Viedma,AR,-40.8135,-62.9967,75.94,48,1,22.84,clear sky
680,Flin Flon,CA,54.7682,-101.865,-1.25,96,100,1.92,overcast clouds
681,Fare,PF,-16.7,-151.0167,77.56,80,100,9.28,moderate rain
682,Hovd,MN,48.0056,91.6419,-9.35,82,100,0.74,overcast clouds
